hydro_station_code,meteo_station_code,distance_km,proximity_rank
41137,AJVILJ01,34.86,1
41137,AJPARN01,35.95,2
41137,AJTURI01,38.31,3
41061,AJTART01,38.6,1
41061,AJVORU01,40.75,2
41061,AJJOGE01,72.49,3
41163,AJTIIR01,31.27,1
41163,AJJOHV01,33.16,2
41163,AJNARV01,57.22,3
41080,AJKUND01,33.97,1
41080,AJV-MA01,36.51,2
41080,AJTOOM01,65.5,3
41183,AJPARN01,11.51,1
41183,AJKIHN01,41.48,2
41183,AJVIRT01,49.64,3
41159,AJROOM01,34.63,1
41159,AJHELT01,43.89,2
41159,AJVIRT01,47.83,3
41058,AJTART01,6.04,1
41058,AJVILJ01,52.15,2
41058,AJVALG01,52.74,3
41103,AJHARK01,4.33,1
41103,AJPAKR01,27.57,2
41103,AJKUUS01,46.47,3
41174,AJTURI01,27.93,1
41174,AJVILJ01,31.24,2
41174,AJPARN01,47.3,3
41112,AJNIGU01,27.05,1
41112,AJVIRT01,32.79,2
41112,AJPARN01,48.2,3
41087,AJHARK01,42.21,1
41087,AJKUUS01,54.09,2
41087,AJV-MA01,55.43,3
41107,AJHARK01,13.77,1
41107,AJPAKR01,22.38,2
41107,AJKUUS01,40.77,3
41192,AJVORU01,2.69,1
41192,AJTART01,54.21,2
41192,AJVALG01,57.53,3
41157,AJHARK01,17.38,1
41157,AJPAKR01,48.49,2
41157,AJKUUS01,55.45,3
41116,AJKUUS01,25.76,1
41116,AJNIGU01,37.84,2
41116,AJPARN01,47.68,3
41015,AJVORU01,42.03,1
41015,AJTART01,85.47,2
41015,AJVALG01,100.82,3
41063,AJTIIR01,19.25,1
41063,AJJOGE01,25.64,2
41063,AJTOOM01,38.32,3
41197,AJPARN01,15.31,1
41197,AJKIHN01,43.88,2
41197,AJVILJ01,57.01,3
41154,AJHELT01,19.98,1
41154,AJRIST01,39.14,2
41154,AJVIRT01,53.3,3
41074,AJJOHV01,21.25,1
41074,AJKUND01,31.63,2
41074,AJV-MA01,53.27,3
41200,AJNARV01,19.93,1
41200,AJJOHV01,26.94,2
41200,AJTIIR01,68.36,3
41010,AJNARV01,5.29,1
41010,AJJOHV01,46.2,2
41010,AJTIIR01,91.84,3
41198,AJPARN01,7.22,1
41198,AJKIHN01,49.46,2
41198,AJVIRT01,58.86,3
41127,AJPARN01,18.08,1
41127,AJVILJ01,49.4,2
41127,AJTURI01,53.42,3
41097,AJHARK01,20.81,1
41097,AJKUUS01,47.33,2
41097,AJPAKR01,52.09,3
41175,AJTOOM01,27.39,1
41175,AJJOGE01,28.6,2
41175,AJTURI01,32.13,3
41085,AJKUND01,53.64,1
41085,AJV-MA01,54.5,2
41085,AJHARK01,57.38,3
41131,AJTURI01,17.62,1
41131,AJTOOM01,34.73,2
41131,AJV-MA01,42.42,3
41132,AJTURI01,17.8,1
41132,AJTOOM01,34.31,2
41132,AJV-MA01,42.34,3
41022,AJTART01,23.39,1
41022,AJVILJ01,31.13,2
41022,AJJOGE01,43.67,3
41184,AJTART01,16.45,1
41184,AJVORU01,50.22,2
41184,AJJOGE01,56.28,3
41140,AJPARN01,30.82,1
41140,AJVILJ01,37.04,2
41140,AJTURI01,43.75,3
41065,AJTIIR01,19.69,1
41065,AJJOHV01,37.82,2
41065,AJJOGE01,50.02,3
41019,AJVORU01,37.77,1
41019,AJTART01,61.17,2
41019,AJTIIR01,90.45,3
41202,AJTIIR01,12.21,1
41202,AJJOGE01,43.08,2
41202,AJTOOM01,45.06,3
41077,AJKUND01,16.23,1
41077,AJV-MA01,32.62,2
41077,AJJOHV01,46.49,3
41125,AJTURI01,2.3,1
41125,AJKUUS01,44.95,2
41125,AJVILJ01,46.88,3
41195,AJVALG01,28.23,1
41195,AJVORU01,48.4,2
41195,AJTART01,74.31,3
41126,AJPARN01,28.62,1
41126,AJVILJ01,42.78,2
41126,AJTURI01,43.08,3
41025,AJTART01,20.13,1
41025,AJJOGE01,44.9,2
41025,AJTIIR01,55.53,3
41199,AJVILJ01,23.46,1
41199,AJTART01,33.99,2
41199,AJVALG01,49.81,3
41193,AJJOHV01,12.85,1
41193,AJNARV01,33.27,2
41193,AJKUND01,56.61,3
41133,AJTURI01,4.01,1
41133,AJTOOM01,46.54,2
41133,AJKUUS01,47.31,3
41066,AJTIIR01,20.54,1
41066,AJJOHV01,37.04,2
41066,AJJOGE01,50.11,3
41067,AJVALG01,9.19,1
41067,AJTART01,49.83,2
41067,AJVORU01,52.49,3
41069,AJVALG01,24.91,1
41069,AJTART01,42.93,2
41069,AJVILJ01,45.64,3
41028,AJJOGE01,16.55,1
41028,AJTOOM01,30.62,2
41028,AJTART01,37.96,3
41070,AJVILJ01,13.08,1
41070,AJTART01,40.05,2
41070,AJTURI01,51.86,3
41156,AJROOM01,24.58,1
41156,AJVIRT01,46.25,2
41156,AJHELT01,57.74,3
41117,AJKUUS01,17.95,1
41117,AJTURI01,44.01,2
41117,AJPARN01,49.26,3
41082,AJKUND01,43.04,1
41082,AJV-MA01,44.11,2
41082,AJHARK01,67.53,3
41201,AJKUND01,12.05,1
41201,AJV-MA01,37.42,2
41201,AJJOHV01,61.35,3
41001,AJJOHV01,41.36,1
41001,AJTIIR01,47.68,2
41001,AJNARV01,48.15,3
41110,AJPAKR01,15.52,1
41110,AJNIGU01,33.6,2
41110,AJHARK01,44.81,3
41128,AJTURI01,19.82,1
41128,AJTOOM01,36.83,2
41128,AJV-MA01,40.39,3
41905,AJNARV01,6.08,1
41905,AJJOHV01,43.94,2
41905,AJTIIR01,87.65,3
41203,AJJOHV01,32.41,1
41203,AJNARV01,34.34,2
41203,AJTIIR01,56.66,3
41920,AJVORU01,51.11,1
41920,AJTART01,59.37,2
41920,AJTIIR01,76.09,3
41925,AJTIIR01,2.05,1
41925,AJJOGE01,32.79,2
41925,AJTOOM01,39.19,3
41922,AJTART01,49.06,1
41922,AJTIIR01,50.45,2
41922,AJJOGE01,58.95,3
41191,AJVORU01,2.29,1
41191,AJTART01,55.56,2
41191,AJVALG01,56.53,3
86101,AJNIGU01,34.08,1
86101,AJPAKR01,35.11,2
86101,AJHELT01,46.62,3
86110,AJNIGU01,16.55,1
86110,AJHELT01,29.67,2
86110,AJVIRT01,42.86,3
26120,AJHELT01,0.31,1
26120,AJVIRT01,42.34,2
26120,AJNIGU01,45.14,3
86031,AJKIHN01,29.51,1
86031,AJPARN01,38.41,2
86031,AJRUHN01,76.23,3
26045,AJKUND01,0.96,1
26045,AJV-MA01,46.36,2
26045,AJJOHV01,53.07,3
86087,AJKUND01,48.24,1
86087,AJV-MA01,57.66,2
86087,AJHARK01,65.22,3
86120,AJSORV01,5.59,1
86120,AJROOM01,37.36,2
86120,AJVILS01,51.5,3
41801,AJNARV01,9.67,1
41801,AJJOHV01,39.61,2
41801,AJKUND01,84.69,3
86100,AJPAKR01,0.64,1
86100,AJHARK01,31.91,2
86100,AJNIGU01,46.27,3
86094,AJHARK01,14.62,1
86094,AJPAKR01,45.36,2
86094,AJKUUS01,55.31,3
41803,AJPARN01,1.3,1
41803,AJKIHN01,43.28,2
41803,AJVIRT01,59.9,3
26115,AJRIST01,0.56,1
26115,AJHELT01,57.06,2
26115,AJVILS01,61.45,3
26215,AJROOM01,0.19,1
26215,AJSORV01,42.74,2
26215,AJVILS01,44.43,3
26227,AJRUHN01,0.73,1
26227,AJKIHN01,54.34,2
26227,AJROOM01,66.24,3
26128,AJVIRT01,0.31,1
26128,AJHELT01,41.96,2
26128,AJNIGU01,45.39,3
